sample_idx,fold
14847,3
14853,3
14855,3
14861,3
14862,3
14863,3
14865,3
14866,3
14875,3
14876,3
14908,3
14910,3
14912,3
14913,3
14918,3
14921,3
14922,3
14928,3
14941,3
14942,3
14945,3
14951,3
14957,3
14958,3
14961,3
14963,3
14974,3
14975,3
14976,3
14978,3
14989,3
15003,3
15008,3
15011,3
15027,3
15032,3
15042,3
15043,3
15044,3
15050,3
15053,3
15059,3
15069,3
15071,3
15084,3
15091,3
15094,3
15095,3
15100,3
15110,3
15113,3
15119,3
15121,3
15125,3
15126,3
15129,3
15134,3
15138,3
15140,3
15144,3
15146,3
15160,3
15170,3
15174,3
15178,3
15179,3
15183,3
15186,3
15194,3
15199,3
15201,3
15217,3
15219,3
15220,3
15226,3
15228,3
15234,3
15239,3
15244,3
15249,3
15261,3
15271,3
15273,3
15282,3
15284,3
15285,3
15314,3
15318,3
15324,3
15327,3
15334,3
15344,3
15350,3
15352,3
15356,3
15362,3
15363,3
15366,3
15372,3
15373,3
15376,3
15377,3
15379,3
15382,3
15389,3
15398,3
15399,3
15405,3
15406,3
15410,3
15411,3
15413,3
15420,3
15422,3
15432,3
15434,3
15437,3
15460,3
15472,3
15476,3
15480,3
15487,3
15490,3
15491,3
15495,3
15506,3
15524,3
15528,3
15529,3
15530,3
15543,3
15546,3
15549,3
15565,3
15568,3
15569,3
15573,3
15577,3
15585,3
15586,3
15599,3
15601,3
15605,3
15610,3
15611,3
15618,3
15625,3
15634,3
15635,3
15641,3
15651,3
15652,3
15659,3
15660,3
15672,3
15674,3
15675,3
15676,3
15682,3
15689,3
15691,3
15693,3
15694,3
15703,3
15711,3
15714,3
15716,3
15726,3
15734,3
15736,3
15737,3
15738,3
15739,3
15746,3
15755,3
15762,3
15766,3
15774,3
15775,3
15776,3
15783,3
15793,3
15798,3
15799,3
15809,3
15810,3
15818,3
15823,3
15829,3
15832,3
15841,3
15844,3
15848,3
15849,3
15854,3
15859,3
15870,3
15872,3
15874,3
15879,3
15892,3
15896,3
15898,3
15903,3
15904,3
15905,3
15909,3
15917,3
15923,3
15924,3
15926,3
15933,3
15941,3
15948,3
15960,3
15972,3
15984,3
15986,3
15995,3
16005,3
16006,3
16016,3
16038,3
16056,3
16058,3
16063,3
16065,3
16068,3
16069,3
16074,3
16075,3
16082,3
16083,3
16084,3
16089,3
16093,3
16106,3
16111,3
16115,3
16125,3
16138,3
16139,3
16149,3
16150,3
16151,3
16154,3
16157,3
16163,3
16166,3
16171,3
16172,3
16186,3
16188,3
16190,3
16191,3
16192,3
16195,3
16201,3
16207,3
16211,3
16217,3
16233,3
16235,3
16237,3
16241,3
16245,3
16252,3
16253,3
16254,3
16260,3
16263,3
16272,3
16276,3
16277,3
16279,3
16290,3
16303,3
16304,3
16309,3
16329,3
16331,3
16333,3
16335,3
16345,3
16348,3
16353,3
16358,3
16359,3
16360,3
16368,3
16383,3
16384,3
16385,3
16386,3
16388,3
16392,3
16396,3
16400,3
16403,3
16411,3
16419,3
16422,3
16425,3
16433,3
16434,3
16436,3
16437,3
16450,3
16451,3
16453,3
16465,3
16468,3
16473,3
16487,3
16488,3
16490,3
16492,3
16513,3
16514,3
16516,3
16520,3
16530,3
16540,3
16544,3
16547,3
16551,3
16555,3
16560,3
16566,3
16567,3
16572,3
16581,3
16588,3
16589,3
16591,3
16592,3
16610,3
16611,3
16612,3
16614,3
16629,3
16630,3
16640,3
16646,3
16650,3
16656,3
16659,3
16661,3
16662,3
16672,3
16677,3
16692,3
16698,3
16703,3
16705,3
16713,3
16714,3
16716,3
16718,3
16720,3
16724,3
16725,3
16731,3
16736,3
16743,3
16746,3
16752,3
16762,3
16771,3
16778,3
16780,3
16784,3
16787,3
16789,3
16793,3
16796,3
16798,3
16803,3
16806,3
16807,3
16809,3
16811,3
16820,3
16826,3
16827,3
16832,3
16834,3
16843,3
16847,3
16848,3
16854,3
16859,3
16877,3
16883,3
16894,3
16901,3
16909,3
16924,3
16926,3
16930,3
16934,3
16952,3
16967,3
16982,3
16983,3
16988,3
16989,3
17000,3
17002,3
17009,3
17021,3
17023,3
17025,3
17034,3
17035,3
17046,3
17047,3
17051,3
17053,3
17056,3
17069,3
17072,3
17075,3
17076,3
17077,3
17089,3
17094,3
17098,3
17110,3
17120,3
17121,3
17126,3
17129,3
17132,3
17137,3
17144,3
17147,3
17151,3
17154,3
17155,3
17159,3
17163,3
17166,3
17175,3
17177,3
17180,3
17182,3
17187,3
17188,3
17189,3
17193,3
17202,3
17205,3
17207,3
17209,3
17229,3
17231,3
17233,3
17240,3
17243,3
17245,3
17251,3
17255,3
17257,3
17264,3
17270,3
17276,3
17278,3
17282,3
17287,3
17294,3
17295,3
17302,3
17308,3
17317,3
17320,3
17332,3
17336,3
17344,3
17345,3
17348,3
17353,3
17359,3
17360,3
17373,3
17382,3
17388,3
17395,3
17399,3
17400,3
17404,3
17405,3
17409,3
17411,3
17413,3
17418,3
17419,3
17421,3
17430,3
17434,3
17440,3
17444,3
17451,3
17460,3
17461,3
17462,3
17465,3
17466,3
17468,3
17471,3
17474,3
17475,3
17476,3
17485,3
17490,3
17503,3
17510,3
17511,3
17525,3
17527,3
17533,3
17535,3
17536,3
17540,3
17542,3
17544,3
17548,3
17551,3
17552,3
17553,3
17561,3
17569,3
17570,3
17579,3
17588,3
17595,3
17601,3
17604,3
17615,3
17621,3
17624,3
17632,3
17641,3
17645,3
17646,3
17651,3
17656,3
17664,3
17670,3
17676,3
17679,3
17684,3
17689,3
17692,3
17705,3
17708,3
17709,3
17717,3
17720,3
17724,3
17731,3
17742,3
17743,3
17759,3
17761,3
17765,3
17769,3
17771,3
17773,3
17774,3
17791,3
17795,3
17797,3
17807,3
17810,3
17815,3
17816,3
17817,3
17818,3
17828,3
17831,3
17833,3
17837,3
17838,3
17840,3
17841,3
17846,3
17863,3
17871,3
17878,3
17884,3
17888,3
17889,3
17893,3
17896,3
17897,3
17898,3
17904,3
17906,3
17911,3
17913,3
17924,3
17925,3
17936,3
17948,3
17949,3
17950,3
17959,3
17967,3
17974,3
17979,3
17982,3
17994,3
17995,3
18007,3
18008,3
18019,3
18021,3
18026,3
18029,3
18030,3
18032,3
18040,3
18047,3
18056,3
18060,3
18065,3
18071,3
18073,3
18074,3
18084,3
18088,3
18089,3
18097,3
18104,3
18118,3
18122,3
18130,3
18134,3
18140,3
18142,3
18143,3
18153,3
18168,3
18176,3
18177,3
18180,3
18183,3
18184,3
18185,3
18192,3
18199,3
18205,3
18210,3
18215,3
18221,3
18223,3
18224,3
18226,3
18239,3
18241,3
18244,3
18246,3
18251,3
18254,3
18267,3
18268,3
18269,3
18274,3
18282,3
18293,3
18299,3
18301,3
18302,3
18303,3
18312,3
18317,3
18324,3
18327,3
18332,3
18343,3
18344,3
18346,3
18351,3
18360,3
18365,3
18382,3
18387,3
18389,3
18393,3
18395,3
18397,3
18398,3
18399,3
18406,3
18408,3
18418,3
18419,3
18429,3
18435,3
18438,3
18441,3
18442,3
18451,3
18454,3
18458,3
18462,3
18465,3
18474,3
18476,3
18492,3
18502,3
18505,3
18507,3
18512,3
18513,3
18516,3
18528,3
18532,3
18534,3
18539,3
18544,3
18548,3
18557,3
18559,3
18563,3
18566,3
18572,3
18578,3
18580,3
18582,3
18584,3
18587,3
18590,3
18596,3
0,4
7,4
8,4
13,4
14,4
15,4
30,4
31,4
36,4
39,4
49,4
50,4
54,4
62,4
66,4
69,4
70,4
80,4
106,4
108,4
110,4
113,4
120,4
122,4
126,4
133,4
137,4
139,4
147,4
149,4
150,4
157,4
158,4
163,4
166,4
167,4
171,4
175,4
179,4
183,4
185,4
186,4
189,4
192,4
193,4
196,4
203,4
204,4
209,4
210,4
211,4
217,4
219,4
220,4
226,4
227,4
233,4
236,4
250,4
252,4
254,4
262,4
268,4
272,4
274,4
276,4
280,4
286,4
290,4
297,4
305,4
322,4
323,4
326,4
329,4
331,4
333,4
336,4
340,4
342,4
344,4
345,4
346,4
353,4
361,4
367,4
368,4
379,4
381,4
384,4
392,4
423,4
427,4
429,4
431,4
436,4
440,4
441,4
442,4
449,4
451,4
457,4
459,4
461,4
467,4
481,4
482,4
485,4
489,4
514,4
534,4
539,4
544,4
550,4
570,4
573,4
574,4
578,4
581,4
588,4
594,4
607,4
608,4
610,4
616,4
617,4
619,4
621,4
631,4
632,4
640,4
642,4
643,4
650,4
653,4
655,4
661,4
665,4
669,4
677,4
685,4
689,4
693,4
698,4
699,4
726,4
728,4
732,4
735,4
737,4
738,4
744,4
751,4
752,4
764,4
789,4
818,4
829,4
835,4
842,4
846,4
851,4
860,4
872,4
876,4
891,4
893,4
898,4
901,4
906,4
907,4
915,4
917,4
923,4
930,4
934,4
937,4
945,4
947,4
954,4
963,4
964,4
966,4
970,4
976,4
977,4
983,4
984,4
1005,4
1007,4
1010,4
1011,4
1014,4
1017,4
1018,4
1022,4
1027,4
1035,4
1037,4
1038,4
1040,4
1042,4
1044,4
1046,4
1052,4
1060,4
1069,4
1074,4
1076,4
1082,4
1084,4
1093,4
1094,4
1095,4
1099,4
1105,4
1107,4
1108,4
1113,4
1114,4
1116,4
1119,4
1132,4
1135,4
1137,4
1144,4
1153,4
1158,4
1161,4
1163,4
1167,4
1168,4
1174,4
1177,4
1181,4
1186,4
1187,4
1194,4
1196,4
1200,4
1203,4
1206,4
1210,4
1211,4
1213,4
1216,4
1217,4
1225,4
1228,4
1234,4
1235,4
1246,4
1248,4
1258,4
1261,4
1276,4
1282,4
1293,4
1299,4
1312,4
1315,4
1321,4
1327,4
1332,4
1334,4
1335,4
1339,4
1348,4
1356,4
1363,4
1373,4
1377,4
1380,4
1392,4
1406,4
1408,4
1410,4
1419,4
1424,4
1427,4
1432,4
1434,4
1450,4
1451,4
1452,4
1459,4
1460,4
1469,4
1471,4
1472,4
1477,4
1480,4
1481,4
1488,4
1497,4
1505,4
1508,4
1510,4
1534,4
1537,4
1546,4
1548,4
1556,4
1562,4
1565,4
1568,4
1569,4
1594,4
1595,4
1600,4
1602,4
1609,4
1611,4
1621,4
1635,4
1637,4
1639,4
1641,4
1649,4
1650,4
1653,4
1654,4
1655,4
1669,4
1672,4
1673,4
1675,4
1691,4
1692,4
1696,4
1698,4
1704,4
1708,4
1709,4
1712,4
1716,4
1718,4
1723,4
1731,4
1741,4
1747,4
1748,4
1752,4
1755,4
1757,4
1768,4
1776,4
1779,4
1781,4
1790,4
1809,4
1810,4
1811,4
1814,4
1819,4
1823,4
1833,4
1840,4
1841,4
1846,4
1854,4
1864,4
1871,4
1872,4
1873,4
1878,4
1879,4
1882,4
1885,4
1897,4
1898,4
1901,4
1905,4
1915,4
1918,4
1919,4
1920,4
1926,4
1927,4
1928,4
1931,4
1932,4
1945,4
1946,4
1950,4
1952,4
1954,4
1955,4
1958,4
1964,4
1972,4
1973,4
1977,4
1981,4
1985,4
1989,4
1992,4
1995,4
2010,4
2011,4
2013,4
2017,4
2022,4
2024,4
2025,4
2028,4
2034,4
2036,4
2044,4
2057,4
2065,4
2067,4
2072,4
2075,4
2077,4
2079,4
2082,4
2088,4
2092,4
2094,4
2100,4
2101,4
2106,4
2113,4
2123,4
2126,4
2128,4
2131,4
2143,4
2148,4
2150,4
2159,4
2165,4
2179,4
2181,4
2193,4
2196,4
2209,4
2212,4
2217,4
2224,4
2225,4
2227,4
2228,4
2229,4
2234,4
2240,4
2241,4
2242,4
2249,4
2250,4
2251,4
2259,4
2268,4
2269,4
2279,4
2302,4
2306,4
2317,4
2318,4
2330,4
2346,4
2350,4
2351,4
2352,4
2363,4
2364,4
2369,4
2372,4
2375,4
2382,4
2396,4
2397,4
2411,4
2417,4
2429,4
2432,4
2436,4
2438,4
2440,4
2443,4
2444,4
2445,4
2459,4
2461,4
2469,4
2471,4
2485,4
2497,4
2498,4
2500,4
2510,4
2515,4
2520,4
2522,4
2524,4
2525,4
2547,4
2548,4
2555,4
2557,4
2560,4
2563,4
2566,4
2569,4
2578,4
2580,4
2595,4
2602,4
2603,4
2605,4
2606,4
2607,4
2615,4
2624,4
2629,4
2636,4
2640,4
2642,4
2644,4
2645,4
2650,4
2652,4
2654,4
2657,4
2658,4
2659,4
2660,4
2661,4
2671,4
2675,4
2676,4
2677,4
2678,4
2680,4
2689,4
2701,4
2706,4
2707,4
2721,4
2723,4
2733,4
2743,4
2744,4
2745,4
2746,4
2747,4
2750,4
2754,4
2755,4
2761,4
2766,4
2768,4
2770,4
2785,4
2790,4
2793,4
2795,4
2799,4
2803,4
2807,4
2810,4
2811,4
2814,4
2823,4
2834,4
2837,4
2843,4
2845,4
2847,4
2854,4
2863,4
2872,4
2873,4
2882,4
2885,4
2890,4
2896,4
2899,4
2900,4
2913,4
2918,4
2919,4
2930,4
2931,4
2938,4
2939,4
2945,4
2950,4
2951,4
2955,4
2964,4
2972,4
2976,4
2977,4
2979,4
2981,4
2986,4
2991,4
2992,4
2993,4
2994,4
2999,4
3002,4
3007,4
3014,4
3015,4
3016,4
3019,4
3028,4
3030,4
3039,4
3044,4
3045,4
3049,4
3051,4
3065,4
3067,4
3073,4
3076,4
3079,4
3082,4
3090,4
3095,4
3101,4
3102,4
3110,4
3111,4
3119,4
3125,4
3126,4
3128,4
3133,4
3135,4
3137,4
3143,4
3146,4
3149,4
3151,4
3164,4
3178,4
3179,4
3180,4
3181,4
3182,4
3186,4
3192,4
3196,4
3203,4
3209,4
3215,4
3221,4
3229,4
3231,4
3232,4
3245,4
3247,4
3249,4
3264,4
3266,4
3269,4
3286,4
3287,4
3290,4
3291,4
3293,4
3301,4
3308,4
3310,4
3315,4
3317,4
3320,4
3326,4
3327,4
3329,4
3331,4
3333,4
3334,4
3342,4
3346,4
3349,4
3360,4
3366,4
3367,4
3368,4
3371,4
3373,4
3376,4
3379,4
3383,4
3395,4
3416,4
3427,4
3430,4
3432,4
3436,4
3450,4
3454,4
3455,4
3458,4
3460,4
3464,4
3465,4
3470,4
3478,4
3480,4
3484,4
3488,4
3490,4
3500,4
3506,4
3512,4
3518,4
3522,4
3523,4
3527,4
3531,4
3544,4
3572,4
3585,4
3590,4
3594,4
3595,4
3601,4
3617,4
3624,4
3627,4
3633,4
3637,4
3639,4
3643,4
3646,4
3651,4
3654,4
3656,4
3662,4
3676,4
3678,4
3688,4
3704,4
3706,4
3708,4
3712,4
3718,4
3725,4
3737,4
3743,4
3745,4
3757,4
3764,4
3765,4
3770,4
3772,4
3776,4
3778,4
3780,4
3787,4
3801,4
3803,4
3804,4
3807,4
3809,4
3813,4
3836,4
3839,4
3847,4
3850,4
3851,4
3852,4
3860,4
3861,4
3866,4
3867,4
3868,4
3873,4
3885,4
3887,4
3888,4
3902,4
3913,4
3921,4
3923,4
3929,4
3936,4
3946,4
3951,4
3952,4
3953,4
3955,4
3959,4
3967,4
3970,4
3974,4
3976,4
3979,4
3981,4
3985,4
3993,4
4000,4
4014,4
4015,4
4023,4
4024,4
4026,4
4029,4
4032,4
4034,4
4036,4
4037,4
4039,4
4041,4
4044,4
4048,4
4053,4
4062,4
4064,4
4071,4
4077,4
4085,4
4088,4
4098,4
4101,4
4105,4
4106,4
4110,4
4126,4
4127,4
4135,4
4150,4
4158,4
4160,4
4172,4
4175,4
4178,4
4179,4
4183,4
4185,4
4186,4
4188,4
4191,4
4194,4
4202,4
4206,4
4224,4
4228,4
4247,4
4250,4
4254,4
4255,4
4259,4
4266,4
4271,4
4275,4
4286,4
4290,4
4291,4
4303,4
4311,4
4315,4
4317,4
4337,4
4338,4
4340,4
4341,4
4342,4
4343,4
4349,4
4352,4
4362,4
4368,4
4369,4
4373,4
4388,4
4392,4
4394,4
4400,4
4406,4
4407,4
4409,4
4419,4
4421,4
4422,4
4425,4
4438,4
4441,4
4451,4
4455,4
4475,4
4485,4
4491,4
4492,4
4503,4
4508,4
4515,4
4523,4
4530,4
4539,4
4542,4
4543,4
4546,4
4557,4
4562,4
4571,4
4573,4
4583,4
4585,4
4586,4
4587,4
4590,4
4591,4
4595,4
4597,4
4608,4
4611,4
4619,4
4627,4
4630,4
4632,4
4634,4
4639,4
4641,4
4650,4
4654,4
4656,4
4657,4
4662,4
4666,4
4704,4
4708,4
4711,4
4714,4
4715,4
4721,4
4723,4
4727,4
4729,4
4752,4
4756,4
4759,4
4761,4
4773,4
4774,4
4775,4
4779,4
4788,4
4789,4
4793,4
4797,4
4808,4
4813,4
4819,4
4821,4
4822,4
4824,4
4826,4
4831,4
4832,4
4842,4
4848,4
4854,4
4860,4
4864,4
4871,4
4878,4
4881,4
4883,4
4884,4
4889,4
4892,4
4902,4
4907,4
4915,4
4918,4
4920,4
4921,4
4931,4
4932,4
4935,4
4950,4
4951,4
4954,4
4955,4
4960,4
4964,4
4965,4
4966,4
4968,4
4972,4
4976,4
4980,4
4981,4
4992,4
5000,4
5005,4
5015,4
5017,4
5027,4
5042,4
5045,4
5047,4
5052,4
5053,4
5056,4
5066,4
5068,4
5069,4
5073,4
5074,4
5075,4
5077,4
5081,4
5084,4
5091,4
5100,4
5103,4
5108,4
5114,4
5120,4
5124,4
5126,4
5132,4
5148,4
5154,4
5163,4
5167,4
5173,4
5176,4
5179,4
5181,4
5182,4
5183,4
5185,4
5195,4
5199,4
5218,4
5226,4
5227,4
5246,4
5248,4
5249,4
5254,4
5258,4
5259,4
5262,4
5263,4
5264,4
5267,4
5270,4
5277,4
5278,4
5281,4
5286,4
5289,4
5290,4
5292,4
5296,4
5298,4
5303,4
5304,4
5309,4
5316,4
5325,4
5334,4
5338,4
5339,4
5348,4
5353,4
5360,4
5361,4
5366,4
5376,4
5378,4
5381,4
5382,4
5384,4
5398,4
5400,4
5401,4
5402,4
5407,4
5412,4
5413,4
5419,4
5422,4
5425,4
5428,4
5432,4
5434,4
5435,4
5444,4
5449,4
5450,4
5457,4
5461,4
5465,4
5476,4
5483,4
5490,4
5496,4
5498,4
5499,4
5502,4
5505,4
5510,4
5512,4
5517,4
5518,4
5523,4
5526,4
5532,4
5546,4
5549,4
5551,4
5552,4
5558,4
5566,4
5578,4
5588,4
5593,4
5595,4
5599,4
5601,4
5607,4
5618,4
5621,4
5623,4
5626,4
5627,4
5638,4
5644,4
5655,4
5657,4
5660,4
5667,4
5671,4
5672,4
5674,4
5678,4
5679,4
5684,4
5686,4
5691,4
5692,4
5706,4
5715,4
5719,4
5724,4
5726,4
5730,4
5738,4
5742,4
5743,4
5747,4
5755,4
5769,4
5774,4
5775,4
5776,4
5778,4
5779,4
5780,4
5785,4
5787,4
5796,4
5800,4
5806,4
5807,4
5809,4
5811,4
5815,4
5820,4
5828,4
5831,4
5836,4
5851,4
5853,4
5858,4
5861,4
5862,4
5867,4
5871,4
5873,4
5874,4
5875,4
5876,4
5881,4
5883,4
5887,4
5892,4
5895,4
5913,4
5915,4
5921,4
5924,4
5927,4
5931,4
5933,4
5937,4
5942,4
5955,4
5957,4
5958,4
5963,4
5968,4
5969,4
5973,4
5985,4
5988,4
5991,4
5994,4
6002,4
6005,4
6010,4
6013,4
6015,4
6026,4
6029,4
6035,4
6044,4
6045,4
6048,4
6049,4
6053,4
6057,4
6058,4
6068,4
6076,4
6087,4
6096,4
6106,4
6108,4
6112,4
6118,4
6120,4
6121,4
6122,4
6123,4
6128,4
6135,4
6136,4
6148,4
6177,4
6178,4
6179,4
6182,4
6183,4
6191,4
6196,4
6210,4
6213,4
6214,4
6216,4
6219,4
6222,4
6226,4
6227,4
6233,4
6238,4
6240,4
6244,4
6253,4
6268,4
6270,4
6273,4
6282,4
6283,4
6286,4
6289,4
6290,4
6293,4
6309,4
6313,4
6325,4
6326,4
6327,4
6336,4
6343,4
6347,4
6348,4
6349,4
6352,4
6357,4
6358,4
6360,4
6364,4
6371,4
6382,4
6383,4
6387,4
6389,4
6402,4
6415,4
6421,4
6422,4
6430,4
6438,4
6444,4
6450,4
6452,4
6455,4
6460,4
6466,4
6478,4
6480,4
6486,4
6491,4
6493,4
6494,4
6498,4
6502,4
6511,4
6514,4
6525,4
6527,4
6529,4
6530,4
6538,4
6562,4
6565,4
6570,4
6572,4
6578,4
6579,4
6582,4
6592,4
6609,4
6611,4
6612,4
6624,4
6625,4
6628,4
6630,4
6634,4
6639,4
6646,4
6652,4
6656,4
6658,4
6659,4
6673,4
6676,4
6677,4
6683,4
6684,4
6685,4
6692,4
6701,4
6702,4
6704,4
6713,4
6716,4
6718,4
6725,4
6728,4
6733,4
6740,4
6747,4
6748,4
6759,4
6760,4
6772,4
6777,4
6784,4
6797,4
6805,4
6811,4
6812,4
6814,4
6818,4
6819,4
6834,4
6840,4
6859,4
6863,4
6866,4
6876,4
6877,4
6879,4
6882,4
6884,4
6885,4
6894,4
6895,4
6905,4
6907,4
6909,4
6913,4
6927,4
6932,4
6934,4
6945,4
6947,4
6967,4
6974,4
6976,4
6992,4
6995,4
6999,4
7002,4
7010,4
7014,4
7015,4
7016,4
7021,4
7022,4
7027,4
7038,4
7040,4
7049,4
7053,4
7068,4
7075,4
7077,4
7085,4
7097,4
7099,4
7100,4
7108,4
7113,4
7114,4
7123,4
7124,4
7129,4
7134,4
7138,4
7142,4
7143,4
7144,4
7146,4
7147,4
7150,4
7152,4
7155,4
7157,4
7168,4
7172,4
7177,4
7181,4
7182,4
7184,4
7186,4
7203,4
7207,4
7216,4
7225,4
7230,4
7236,4
7238,4
7248,4
7250,4
7262,4
7264,4
7276,4
7278,4
7286,4
7290,4
7305,4
7307,4
7312,4
7318,4
7329,4
7333,4
7335,4
7337,4
7345,4
7346,4
7350,4
7352,4
7354,4
7360,4
7364,4
7366,4
7368,4
7391,4
7394,4
7395,4
7396,4
7403,4
7408,4
7410,4
7411,4
7418,4
7420,4
7421,4
7431,4
7433,4
7443,4
7448,4
7449,4
7451,4
7452,4
7454,4
7459,4
7466,4
7468,4
7469,4
7470,4
7475,4
7477,4
7483,4
7485,4
7488,4
7489,4
7492,4
7495,4
7497,4
7503,4
7505,4
7512,4
7515,4
7516,4
7518,4
7525,4
7533,4
7535,4
7537,4
7550,4
7552,4
7555,4
7558,4
7560,4
7561,4
7562,4
7565,4
7567,4
7570,4
7572,4
7573,4
7575,4
7576,4
7583,4
7584,4
7588,4
7591,4
7597,4
7601,4
7603,4
7607,4
7612,4
7620,4
7622,4
7624,4
7625,4
7626,4
7629,4
7640,4
7642,4
7660,4
7664,4
7665,4
7673,4
7675,4
7680,4
7694,4
7707,4
7709,4
7714,4
7722,4
7723,4
7733,4
7734,4
7749,4
7750,4
7753,4
7762,4
7764,4
7773,4
7775,4
7776,4
7783,4
7785,4
7791,4
7792,4
7798,4
7801,4
7809,4
7811,4
7813,4
7817,4
7818,4
7821,4
7824,4
7825,4
7828,4
7850,4
7854,4
7859,4
7868,4
7872,4
7878,4
7880,4
7884,4
7886,4
7903,4
7905,4
7911,4
7913,4
7920,4
7921,4
7927,4
7928,4
7929,4
7932,4
7934,4
7936,4
7939,4
7942,4
7951,4
7956,4
7959,4
7964,4
7970,4
7971,4
7977,4
7984,4
7985,4
7989,4
7996,4
8002,4
8010,4
8012,4
8013,4
8027,4
8030,4
8039,4
8043,4
8047,4
8049,4
8051,4
8052,4
8054,4
8059,4
8063,4
8076,4
8078,4
8090,4
8091,4
8092,4
8097,4
8101,4
8112,4
8114,4
8120,4
8138,4
8144,4
8147,4
8149,4
8154,4
8160,4
8165,4
8186,4
8198,4
8204,4
8206,4
8208,4
8211,4
8214,4
8217,4
8219,4
8221,4
8236,4
8237,4
8238,4
8245,4
8250,4
8256,4
8258,4
8259,4
8264,4
8274,4
8279,4
8292,4
8301,4
8302,4
8303,4
8312,4
8315,4
8316,4
8319,4
8332,4
8341,4
8343,4
8347,4
8350,4
8356,4
8357,4
8358,4
8361,4
8371,4
8374,4
8387,4
8394,4
8400,4
8406,4
8410,4
8418,4
8435,4
8447,4
8449,4
8459,4
8472,4
8478,4
8480,4
8488,4
8489,4
8491,4
8503,4
8508,4
8513,4
8524,4
8530,4
8533,4
8537,4
8567,4
8568,4
8570,4
8574,4
8576,4
8579,4
8590,4
8592,4
8593,4
8597,4
8599,4
8605,4
8617,4
8622,4
8626,4
8631,4
8643,4
8656,4
8658,4
8659,4
8663,4
8664,4
8680,4
8683,4
8684,4
8687,4
8688,4
8695,4
8696,4
8698,4
8700,4
8703,4
8715,4
8716,4
8724,4
8727,4
8728,4
8729,4
8732,4
8734,4
8736,4
8743,4
8748,4
8749,4
8754,4
8755,4
8756,4
8757,4
8762,4
8768,4
8784,4
8789,4
8804,4
8806,4
8813,4
8815,4
8818,4
8824,4
8828,4
8831,4
8836,4
8851,4
8852,4
8858,4
8863,4
8884,4
8887,4
8900,4
8903,4
8908,4
8911,4
8931,4
8939,4
8940,4
8943,4
8945,4
8946,4
8947,4
8952,4
8955,4
8957,4
8971,4
8976,4
8978,4
8982,4
8986,4
8987,4
8988,4
8991,4
9002,4
9006,4
9009,4
9013,4
9018,4
9023,4
9027,4
9029,4
9030,4
9050,4
9051,4
9053,4
9060,4
9061,4
9065,4
9072,4
9076,4
9087,4
9103,4
9106,4
9109,4
9113,4
9114,4
9119,4
9120,4
9121,4
9123,4
9128,4
9143,4
9144,4
9146,4
9147,4
9148,4
9153,4
9155,4
9162,4
9172,4
9176,4
9177,4
9178,4
9186,4
9198,4
9204,4
9205,4
9212,4
9214,4
9220,4
9221,4
9224,4
9230,4
9235,4
9236,4
9246,4
9249,4
9252,4
9253,4
9255,4
9259,4
9262,4
9270,4
9271,4
9273,4
9274,4
9277,4
9289,4
9291,4
9294,4
9295,4
9300,4
9304,4
9316,4
9321,4
9327,4
9328,4
9329,4
9331,4
9332,4
9359,4
9362,4
9366,4
9367,4
9368,4
9371,4
9391,4
9397,4
9408,4
9411,4
9418,4
9420,4
9429,4
9437,4
9445,4
9447,4
9456,4
9463,4
9477,4
9490,4
9495,4
9496,4
9498,4
9500,4
9511,4
9515,4
9519,4
9522,4
9524,4
9525,4
9526,4
9528,4
9530,4
9534,4
9536,4
9539,4
9548,4
9552,4
9557,4
9562,4
9563,4
9571,4
9588,4
9589,4
9605,4
9608,4
9610,4
9613,4
9620,4
9627,4
9630,4
9632,4
9635,4
9636,4
9638,4
9647,4
9653,4
9654,4
9657,4
9667,4
9671,4
9676,4
9677,4
9684,4
9685,4
9688,4
9692,4
9697,4
9698,4
9701,4
9705,4
9715,4
9723,4
9725,4
9735,4
9743,4
9745,4
9757,4
9773,4
9774,4
9775,4
9777,4
9788,4
9791,4
9796,4
9800,4
9806,4
9813,4
9815,4
9817,4
9829,4
9839,4
9841,4
9848,4
9854,4
9858,4
9861,4
9868,4
9874,4
9879,4
9880,4
9883,4
9898,4
9900,4
9904,4
9914,4
9915,4
9929,4
9935,4
9937,4
9974,4
9976,4
9978,4
9980,4
9983,4
9984,4
9993,4
9995,4
10005,4
10006,4
10013,4
10014,4
10018,4
10020,4
10023,4
10026,4
10065,4
10067,4
10075,4
10090,4
10095,4
10097,4
10099,4
10101,4
10109,4
10124,4
10128,4
10134,4
10139,4
10142,4
10145,4
10147,4
10156,4
10158,4
10159,4
10160,4
10166,4
10170,4
10171,4
10174,4
10177,4
10178,4
10181,4
10190,4
10201,4
10209,4
10210,4
10219,4
10220,4
10227,4
10230,4
10231,4
10233,4
10243,4
10244,4
10264,4
10284,4
10291,4
10296,4
10300,4
10308,4
10324,4
10329,4
10337,4
10347,4
10351,4
10361,4
10363,4
10366,4
10368,4
10369,4
10372,4
10380,4
10382,4
10390,4
10395,4
10397,4
10407,4
10409,4
10410,4
10413,4
10414,4
10431,4
10434,4
10453,4
10463,4
10465,4
10469,4
10478,4
10485,4
10486,4
10488,4
10490,4
10496,4
10498,4
10502,4
10512,4
10526,4
10528,4
10529,4
10532,4
10533,4
10549,4
10557,4
10558,4
10560,4
10561,4
10563,4
10574,4
10575,4
10578,4
