sample_idx,fold
4016,2
4017,2
4019,2
4021,2
4023,2
4024,2
4025,2
4026,2
4028,2
4029,2
4030,2
4031,2
4035,2
4036,2
4037,2
4038,2
4040,2
4042,2
4044,2
4045,2
4046,2
4048,2
4050,2
4051,2
4054,2
4055,2
4056,2
4057,2
4059,2
4060,2
4061,2
4062,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4071,2
4074,2
4075,2
4076,2
4078,2
4079,2
4082,2
4083,2
4084,2
4086,2
4087,2
4090,2
4091,2
4092,2
4096,2
4097,2
4098,2
4100,2
4101,2
4103,2
4104,2
4105,2
4106,2
4108,2
4109,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,2
4119,2
4120,2
4121,2
4122,2
4123,2
4125,2
4126,2
4129,2
4130,2
4131,2
4132,2
4133,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4161,2
4162,2
4163,2
4166,2
4167,2
4168,2
4169,2
4172,2
4173,2
4174,2
4175,2
4176,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4185,2
4186,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4201,2
4202,2
4203,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4219,2
4220,2
4221,2
4223,2
4224,2
4226,2
4227,2
4228,2
4229,2
4231,2
4232,2
4233,2
4234,2
4236,2
4238,2
4239,2
4240,2
4241,2
4243,2
4244,2
4245,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4266,2
4267,2
4269,2
4270,2
4271,2
4273,2
4274,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4289,2
4290,2
4291,2
4292,2
4293,2
4295,2
4296,2
4298,2
4299,2
4301,2
4302,2
4303,2
4304,2
4305,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4314,2
4315,2
4317,2
4318,2
4320,2
4324,2
4325,2
4326,2
4327,2
4329,2
4330,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4356,2
4357,2
4358,2
4359,2
4361,2
4362,2
4363,2
4364,2
4366,2
4367,2
4369,2
4370,2
4371,2
4372,2
4374,2
4375,2
4377,2
4380,2
4383,2
4384,2
4385,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4394,2
4395,2
4397,2
4398,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4425,2
4426,2
4428,2
4429,2
4430,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4444,2
4445,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4454,2
4456,2
4457,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4512,2
4513,2
4514,2
4517,2
4518,2
4519,2
4520,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4548,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4557,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4570,2
4571,2
4572,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4593,2
4594,2
4595,2
4596,2
4598,2
4599,2
4600,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4615,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4649,2
4650,2
4651,2
4653,2
4654,2
4656,2
4657,2
4658,2
4659,2
4661,2
4662,2
4663,2
4664,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4694,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4703,2
4704,2
4706,2
4707,2
4708,2
4709,2
4717,2
4718,2
4719,2
4721,2
4722,2
4723,2
4724,2
4727,2
4728,2
4730,2
4731,2
4732,2
4733,2
4735,2
4736,2
4738,2
4740,2
4742,2
4743,2
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4759,2
4762,2
4763,2
4764,2
4766,2
4767,2
4769,2
4770,2
4771,2
4773,2
4774,2
4776,2
4778,2
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4786,2
4787,2
4788,2
4790,2
4791,2
4793,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4812,2
4814,2
4815,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4834,2
4835,2
4836,2
4837,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4846,2
4847,2
4848,2
4849,2
4851,2
4852,2
4853,2
4855,2
4857,2
4859,2
4860,2
4861,2
4862,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4874,2
4875,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4905,2
4906,2
4907,2
4909,2
4910,2
4911,2
4913,2
4914,2
4915,2
4917,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4928,2
4929,2
4932,2
4933,2
4934,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4972,2
4973,2
4974,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4986,2
4987,2
4988,2
4991,2
4992,2
4993,2
4994,2
4995,2
4997,2
4998,2
5000,2
5001,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5011,2
5012,2
5013,2
5014,2
5015,2
5017,2
5018,2
5019,2
5020,2
5021,2
5025,2
5027,2
5028,2
5029,2
5030,2
5031,2
5033,2
5034,2
5035,2
5036,2
5039,2
5040,2
5041,2
5042,2
5044,2
5045,2
5046,2
5048,2
5049,2
5051,2
5052,2
5053,2
5055,2
5057,2
5058,2
5059,2
5060,2
5061,2
5063,2
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5074,2
5075,2
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5084,2
5085,2
5086,2
5088,2
5089,2
5090,2
5091,2
5092,2
5094,2
5095,2
5096,2
5098,2
5099,2
5101,2
5103,2
5104,2
5106,2
5107,2
5108,2
5111,2
5113,2
5114,2
5115,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5125,2
5126,2
5127,2
5128,2
5130,2
5131,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5177,2
5178,2
5179,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5202,2
5203,2
5204,2
5205,2
5206,2
5208,2
5209,2
5210,2
5211,2
5212,2
5214,2
5215,2
5217,2
5218,2
5219,2
5220,2
5224,2
5225,2
5227,2
5228,2
5229,2
5231,2
5232,2
5233,2
5234,2
5235,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,2
5244,2
5245,2
5246,2
5247,2
5248,2
5249,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5258,2
5260,2
5261,2
5262,2
5263,2
5265,2
5267,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,2
5309,2
5310,2
5312,2
5313,2
5314,2
5315,2
5317,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,2
5327,2
5329,2
5332,2
5333,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5345,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5354,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5368,2
5369,2
5370,2
5371,2
5373,2
5375,2
5376,2
5377,2
5378,2
5379,2
5381,2
5382,2
5383,2
5384,2
5386,2
5387,2
5389,2
5390,2
5392,2
5393,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5417,2
5418,2
5419,2
5420,2
5422,2
5423,2
5424,2
5425,2
5427,2
5429,2
5430,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5446,2
5447,2
5448,2
5450,2
5452,2
5453,2
5454,2
5455,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,2
5468,2
5469,2
5470,2
5471,2
5472,2
5474,2
5475,2
5477,2
5479,2
5481,2
5482,2
5483,2
5484,2
5486,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5509,2
5510,2
5511,2
5512,2
5513,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5523,2
5524,2
5525,2
5527,2
5528,2
5530,2
5531,2
5532,2
5533,2
5534,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5551,2
5554,2
5555,2
5556,2
5558,2
5559,2
5560,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5596,2
5597,2
5598,2
5599,2
5602,2
5603,2
5604,2
5605,2
5606,2
5612,2
5613,2
5615,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5626,2
5627,2
5628,2
5630,2
5631,2
5633,2
5634,2
5636,2
5637,2
5638,2
5642,2
5643,2
5645,2
5646,2
5648,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5660,2
5661,2
5662,2
5665,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5675,2
5676,2
5677,2
5678,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5695,2
5696,2
5697,2
5698,2
5700,2
5701,2
5702,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5723,2
5724,2
5726,2
5728,2
5729,2
5730,2
5731,2
5733,2
5734,2
5735,2
5737,2
5739,2
5740,2
5741,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5750,2
5753,2
5754,2
5755,2
5756,2
5758,2
5759,2
5760,2
5761,2
5763,2
5764,2
5765,2
5767,2
5768,2
5771,2
5772,2
5773,2
5774,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
5794,2
5795,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5804,2
5805,2
5806,2
5807,2
5809,2
5810,2
5813,2
5815,2
5816,2
5817,2
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,2
5826,2
5828,2
5829,2
5830,2
5831,2
5834,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5849,2
5850,2
5851,2
5853,2
5854,2
5856,2
5857,2
5862,2
5864,2
5865,2
5867,2
5868,2
5869,2
5870,2
5871,2
5872,2
5873,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5884,2
5885,2
5886,2
5887,2
5888,2
5892,2
5894,2
5895,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,2
5903,2
5905,2
5906,2
5907,2
5908,2
5911,2
5912,2
5914,2
5915,2
5917,2
5918,2
5919,2
5920,2
5921,2
5922,2
5923,2
5925,2
5926,2
5927,2
5929,2
5930,2
5931,2
5932,2
5933,2
5934,2
5935,2
5936,2
5937,2
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5945,2
5946,2
5948,2
5949,2
5950,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,2
5960,2
5961,2
5962,2
5963,2
5965,2
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5973,2
5974,2
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,2
5984,2
5985,2
5988,2
5989,2
5990,2
5991,2
5992,2
5993,2
5996,2
5997,2
5999,2
6000,2
6002,2
6003,2
6004,2
6005,2
6006,2
6008,2
6009,2
6010,2
6011,2
6013,2
6014,2
6015,2
6017,2
6019,2
6021,2
6022,2
6023,2
6024,2
6025,2
6027,2
6029,2
6030,2
6031,2
6033,2
6034,2
6036,2
6037,2
6040,2
6041,2
6042,2
6044,2
6045,2
6046,2
6047,2
6048,2
6050,2
6052,2
6053,2
6054,2
6055,2
6056,2
6057,2
6059,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,2
6067,2
6068,2
6069,2
6070,2
6071,2
6072,2
6074,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6084,2
6085,2
6086,2
6087,2
6089,2
6090,2
6091,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6107,2
6108,2
6109,2
6110,2
6111,2
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6129,2
6130,2
6132,2
6133,2
6134,2
6135,2
6137,2
6139,2
6140,2
6142,2
6143,2
6146,2
6147,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,2
6173,2
6174,2
6176,2
6177,2
6179,2
6180,2
6181,2
6182,2
6184,2
6185,2
6187,2
6189,2
6190,2
6191,2
6192,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6201,2
6202,2
6203,2
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6216,2
6217,2
6218,2
6219,2
6220,2
6221,2
6222,2
6223,2
6224,2
6225,2
6227,2
6228,2
6229,2
6230,2
6231,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,2
6252,2
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6261,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,2
6274,2
6275,2
6276,2
6277,2
6278,2
6279,2
6280,2
6281,2
6282,2
6283,2
6284,2
6285,2
6286,2
6287,2
6288,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6297,2
6298,2
6299,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6308,2
6309,2
6310,2
6311,2
6312,2
6313,2
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6320,2
6321,2
6322,2
6323,2
6324,2
6326,2
6327,2
6328,2
6329,2
6331,2
6332,2
6334,2
6335,2
6336,2
6338,2
6339,2
6340,2
6341,2
6342,2
6344,2
6345,2
6346,2
6347,2
6348,2
6349,2
6350,2
6351,2
6352,2
6353,2
6354,2
6356,2
6357,2
6358,2
6360,2
6361,2
6363,2
6365,2
6366,2
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6383,2
6384,2
6385,2
6386,2
6387,2
6388,2
6389,2
6391,2
6393,2
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6406,2
6408,2
6409,2
6411,2
6412,2
6413,2
6414,2
6415,2
6417,2
6418,2
6419,2
6420,2
6421,2
6423,2
6424,2
6426,2
6427,2
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6435,2
6436,2
6437,2
6438,2
6439,2
6440,2
6441,2
6442,2
6443,2
6444,2
6445,2
6448,2
6449,2
6450,2
6452,2
6453,2
6454,2
6455,2
6456,2
6457,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,2
6467,2
6468,2
6469,2
6470,2
6471,2
6472,2
6473,2
6474,2
6475,2
6476,2
6479,2
6480,2
6481,2
6482,2
6483,2
6484,2
6486,2
6487,2
6488,2
6489,2
6490,2
6491,2
6492,2
6493,2
6494,2
6497,2
6498,2
6499,2
6501,2
6502,2
6503,2
6504,2
6506,2
6507,2
6508,2
6509,2
6511,2
6512,2
6514,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6523,2
6525,2
6526,2
6527,2
6528,2
6529,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6538,2
6539,2
6540,2
6541,2
6543,2
6544,2
6546,2
6547,2
6548,2
6549,2
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,2
6560,2
6562,2
6563,2
6564,2
6565,2
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,2
6573,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6584,2
6585,2
6586,2
6587,2
6588,2
6589,2
6590,2
6591,2
6592,2
6593,2
6594,2
6596,2
6597,2
6598,2
6599,2
6600,2
6601,2
6602,2
6603,2
6604,2
6605,2
6606,2
6607,2
6608,2
6609,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6627,2
6629,2
6631,2
6632,2
6633,2
6634,2
6635,2
6637,2
6638,2
6639,2
6645,2
6646,2
6647,2
6648,2
6649,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,2
6658,2
6660,2
6661,2
6663,2
6664,2
6665,2
6666,2
6669,2
6672,2
6673,2
6674,2
6677,2
6678,2
6679,2
6680,2
6681,2
6682,2
6683,2
6684,2
6685,2
6686,2
6687,2
6688,2
6689,2
6690,2
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6705,2
6706,2
6707,2
6708,2
6709,2
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6718,2
6720,2
6721,2
6722,2
6724,2
6725,2
6726,2
6727,2
6729,2
6731,2
6732,2
6733,2
6735,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6752,2
6753,2
6754,2
6755,2
6756,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,2
6764,2
6765,2
6766,2
6768,2
6771,2
6772,2
6773,2
6774,2
6776,2
6777,2
6778,2
6779,2
6780,2
6782,2
6784,2
6786,2
6787,2
6788,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6802,2
6803,2
6804,2
6805,2
6806,2
6807,2
6808,2
6810,2
6811,2
6812,2
6814,2
6816,2
6817,2
6818,2
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6826,2
6828,2
6829,2
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,2
6873,2
6875,2
6876,2
6877,2
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6890,2
6891,2
6893,2
6894,2
6895,2
6896,2
6899,2
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6908,2
6910,2
6912,2
6913,2
6915,2
6916,2
6917,2
6918,2
6919,2
6921,2
6922,2
6923,2
6925,2
6926,2
6927,2
6929,2
6931,2
6932,2
6933,2
6934,2
6935,2
6936,2
6937,2
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,2
6946,2
6947,2
6949,2
6950,2
6951,2
6952,2
6954,2
6957,2
6959,2
6960,2
6961,2
6962,2
6963,2
6965,2
6966,2
6967,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6980,2
6981,2
6984,2
6985,2
6987,2
6988,2
6989,2
6991,2
6992,2
6996,2
6997,2
6998,2
6999,2
7000,2
7002,2
7003,2
7005,2
7006,2
7007,2
7008,2
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7019,2
7020,2
7022,2
7023,2
7025,2
7026,2
7027,2
7028,2
7029,2
7032,2
7033,2
7035,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7045,2
7046,2
7047,2
7048,2
7049,2
7050,2
7051,2
7052,2
7054,2
7055,2
7056,2
7057,2
7058,2
7059,2
7060,2
7062,2
7063,2
7064,2
7065,2
7066,2
7068,2
7069,2
7070,2
7071,2
7072,2
7073,2
7075,2
7076,2
7077,2
7078,2
7079,2
7080,2
7081,2
7082,2
7084,2
7085,2
7086,2
7087,2
7088,2
7091,2
7092,2
7093,2
7094,2
7095,2
7096,2
7097,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,2
7112,2
7113,2
7114,2
7115,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7127,2
7128,2
7129,2
7130,2
7131,2
7133,2
7134,2
7135,2
7137,2
7138,2
7139,2
7140,2
7141,2
7142,2
7144,2
7145,2
7146,2
7147,2
7148,2
7149,2
7151,2
7152,2
7153,2
7155,2
7157,2
7158,2
7159,2
7160,2
7161,2
7163,2
7164,2
7165,2
7166,2
7167,2
7168,2
7169,2
7171,2
7172,2
7174,2
7175,2
7176,2
7179,2
7180,2
7181,2
7182,2
7183,2
7184,2
7185,2
7187,2
7188,2
7189,2
7191,2
7192,2
7194,2
7195,2
7196,2
7197,2
7198,2
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7207,2
7208,2
7209,2
7210,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7226,2
7227,2
7228,2
7230,2
7231,2
7232,2
7234,2
7235,2
7237,2
7239,2
7242,2
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7254,2
7255,2
7256,2
7257,2
7258,2
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,2
7274,2
7276,2
7277,2
7278,2
7279,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,2
7292,2
7293,2
7294,2
7296,2
7297,2
7298,2
7299,2
7300,2
7301,2
7302,2
7304,2
7305,2
7306,2
7307,2
7308,2
7309,2
7310,2
7311,2
7312,2
7314,2
7315,2
7316,2
7317,2
7319,2
7320,2
7321,2
7322,2
7324,2
7325,2
7326,2
7327,2
7328,2
7330,2
7332,2
7334,2
7335,2
7337,2
7338,2
7339,2
7341,2
7343,2
7344,2
7345,2
7346,2
7347,2
7348,2
7349,2
7350,2
7351,2
7354,2
7355,2
7356,2
7357,2
7359,2
7360,2
7361,2
7362,2
7364,2
7366,2
7368,2
7370,2
7371,2
7372,2
7373,2
7374,2
7375,2
7376,2
7377,2
7378,2
7379,2
7381,2
7383,2
7385,2
7386,2
7387,2
7390,2
7392,2
7393,2
7394,2
7395,2
7396,2
7397,2
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,2
7407,2
7408,2
7409,2
7410,2
7412,2
7413,2
7414,2
7415,2
7416,2
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7427,2
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,2
7439,2
7441,2
7442,2
7444,2
7445,2
7447,2
7448,2
7450,2
7451,2
7452,2
7453,2
7454,2
7455,2
7456,2
7457,2
7458,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,2
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7485,2
7486,2
7487,2
7488,2
7489,2
7492,2
7493,2
7494,2
7497,2
7498,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
